     5166     3669     9621     4148     4148     3995     3995     3995     3995    32998    35710     4148    32997     3995     3995     3995     3995    32995    35033    35031    35031
     5167     3640     4005     9621     9621     7968     7968     7968     7968    32761    35080     9621    32765     7968     7968     7968     7968    32764    35079    62182    62182
     5168     3640     3669     9621     9621     4005     4005     4005     4005    32760    32998     9621    32765     4005     4005     4005     4005    32761    32996    35080    35080
     5169     5724     9621     6978     6978     7969     7969     7969     7969    45545    56772     6978    45538     7969     7969     7969     7969    45541    62189    56769    56769
     5170     5724     6978     9621     9621     7968     7968     7968     7968    45538    56772     9621    45545     7968     7968     7968     7968    45540    56768    62182    62182
     5171     3669     4148     9621     9621     4005     4005     4005     4005    32997    35710     9621    32998     4005     4005     4005     4005    32996    35077    35080    35080
     5172     4148     9621     5724     5724     7969     7969     7969     7969    35710    45545     5724    35707     7969     7969     7969     7969    35708    62189    45541    45541
     5173     4005     5724     9621     9621     7968     7968     7968     7968    35078    45545     9621    35080     7968     7968     7968     7968    35079    45540    62182    62182
     5174     4005     4148     9621     9621     5724     5724     5724     5724    35077    35710     9621    35080     5724     5724     5724     5724    35078    35707    45545    45545
     5175     4358     4499     9620     9620     9492     9492     9492     9492    36612    37929     9620    36622     9492     9492     9492     9492    36621    37928    67717    67717
     5176     4358     9620     6507     6507     9492     9492     9492     9492    36622    53453     6507    36619     9492     9492     9492     9492    36621    67717    53452    53452
     5177     4358     9620     5648     5648     6507     6507     6507     6507    36622    44810     5648    36618     6507     6507     6507     6507    36619    53453    44804    44804
     5178     4358     9620     4526     4526     5648     5648     5648     5648    36622    38148     4526    36613     5648     5648     5648     5648    36618    44810    38146    38146
     5179     4526     5648     9620     9620     8095     8095     8095     8095    38146    44810     9620    38148     8095     8095     8095     8095    38147    44808    62739    62739
     5180     5648     6507     9620     9620     8095     8095     8095     8095    44804    53453     9620    44810     8095     8095     8095     8095    44808    53450    62739    62739
     5181     6043     9620     6507     6507     8095     8095     8095     8095    49060    53453     6507    49048     8095     8095     8095     8095    49059    62739    53450    53450
     5182     4358     9620     4499     4499     4526     4526     4526     4526    36622    37929     4499    36612     4526     4526     4526     4526    36613    38148    37923    37923
     5183     4641     9620     4785     4785     7966     7966     7966     7966    39017    39869     4785    39010     7966     7966     7966     7966    39014    62174    39867    39867
     5184     4499     9620     4785     4785     4641     4641     4641     4641    37929    39869     4785    37925     4641     4641     4641     4641    37924    39017    39010    39010
     5185     4641     9620     7966     7966     8095     8095     8095     8095    39017    62174     7966    39014     8095     8095     8095     8095    39016    62739    62173    62173
     5186     4499     9620     4641     4641     4526     4526     4526     4526    37929    39017     4641    37924     4526     4526     4526     4526    37923    38148    38142    38142
     5187     5315     8843     9619     9619     9204     9204     9204     9204    42465    65976     9619    42467     9204     9204     9204     9204    42466    65971    67118    67118
     5188     8843     8975     9619     9619     9204     9204     9204     9204    65970    66424     9619    65976     9204     9204     9204     9204    65971    66420    67118    67118
     5189     5315     9619     6481     6481     9204     9204     9204     9204    42467    53271     6481    42456     9204     9204     9204     9204    42466    67118    53268    53268
     5190     6481     9619     7571     7571     9204     9204     9204     9204    53271    60168     7571    53263     9204     9204     9204     9204    53268    67118    60166    60166
     5191     6976     8412     9619     9619     8975     8975     8975     8975    56747    64266     9619    56752     8975     8975     8975     8975    56749    64263    66424    66424
     5192     5454     9619     6976     6976     8412     8412     8412     8412    43566    56752     6976    43562     8412     8412     8412     8412    43565    64266    56747    56747
     5193     7964     9619     8843     8843     8975     8975     8975     8975    62168    65976     8843    62165     8975     8975     8975     8975    62166    66424    65970    65970
     5194     5315     7964     9619     9619     8843     8843     8843     8843    42461    62168     9619    42467     8843     8843     8843     8843    42465    62165    65976    65976
     5195     6481     9619     7474     7474     7571     7571     7571     7571    53271    59658     7474    53260     7571     7571     7571     7571    53263    60168    59656    59656
     5196     5315     6481     9619     9619     7474     7474     7474     7474    42456    53271     9619    42467     7474     7474     7474     7474    42458    53260    59658    59658
     5197     7571     9619     8412     8412     8975     8975     8975     8975    60168    64266     8412    60163     8975     8975     8975     8975    60165    66424    64263    64263
     5198     5454     7571     9619     9619     8412     8412     8412     8412    43563    60168     9619    43566     8412     8412     8412     8412    43565    60163    64266    64266
     5199     6976     9619     7964     7964     8975     8975     8975     8975    56752    62168     7964    56745     8975     8975     8975     8975    56749    66424    62166    62166
     5200     5454     6976     9619     9619     7964     7964     7964     7964    43562    56752     9619    43566     7964     7964     7964     7964    43564    56745    62168    62168
     5201     3624     9619     6281     6281     7474     7474     7474     7474    32642    51570     6281    32639     7474     7474     7474     7474    32640    59658    51567    51567
     5202     3624     9619     5454     5454     6281     6281     6281     6281    32642    43566     5454    32638     6281     6281     6281     6281    32639    51570    43560    43560
     5203     3624     5454     9619     9619     7964     7964     7964     7964    32638    43566     9619    32642     7964     7964     7964     7964    32641    43564    62168    62168
     5204     5454     6281     9619     9619     7571     7571     7571     7571    43560    51570     9619    43566     7571     7571     7571     7571    43563    51568    60168    60168
     5205     6281     7474     9619     9619     7571     7571     7571     7571    51567    59658     9619    51570     7571     7571     7571     7571    51568    59656    60168    60168
     5206      886     9618     1093     1093     8216     8216     8216     8216    15964    17157     1093    15957     8216     8216     8216     8216    15963    63348    17156    17156
     5207      886     6456     9618     9618     8216     8216     8216     8216    15961    53064     9618    15964     8216     8216     8216     8216    15963    53062    63348    63348
     5208      682      886     9618     9618     1093     1093     1093     1093    14209    15964     9618    14217     1093     1093     1093     1093    14212    15957    17157    17157
     5209      886     5745     9618     9618     6456     6456     6456     6456    15960    45746     9618    15964     6456     6456     6456     6456    15961    45739    53064    53064
     5210      682     9618      886      886     5745     5745     5745     5745    14217    15964      886    14209     5745     5745     5745     5745    14214    45746    15960    15960
     5211      682      889     9618     9618     7961     7961     7961     7961    14210    15990     9618    14217     7961     7961     7961     7961    14216    15989    62150    62150
     5212      682      991     9618     9618      889      889      889      889    14211    16637     9618    14217      889      889      889      889    14210    15983    15990    15990
     5213      682     9618     5745     5745     7961     7961     7961     7961    14217    45746     5745    14214     7961     7961     7961     7961    14216    62150    45744    45744
     5214     5745     9618     6456     6456     7961     7961     7961     7961    45746    53064     6456    45739     7961     7961     7961     7961    45744    62150    53060    53060
     5215      682     1093     9618     9618      991      991      991      991    14212    17157     9618    14217      991      991      991      991    14211    16635    16637    16637
     5216      936     1093     9618     9618     8216     8216     8216     8216    16297    17157     9618    16300     8216     8216     8216     8216    16299    17156    63348    63348
     5217      936     9618     1093     1093      991      991      991      991    16300    17157     1093    16297      991      991      991      991    16296    16637    16635    16635
     5218     6974     7297     9618     9618     7961     7961     7961     7961    56727    58633     9618    56733     7961     7961     7961     7961    56728    58629    62150    62150
     5219      936     9618     7298     7298     8216     8216     8216     8216    16300    58637     7298    16298     8216     8216     8216     8216    16299    63348    58636    58636
     5220     6456     9618     7297     7297     7961     7961     7961     7961    53064    58633     7297    53057     7961     7961     7961     7961    53060    62150    58629    58629
     5221     6456     7298     9618     9618     8216     8216     8216     8216    53058    58637     9618    53064     8216     8216     8216     8216    53062    58636    63348    63348
     5222      939     9617     7791     7791     8688     8688     8688     8688    16321    61337     7791    16319     8688     8688     8688     8688    16320    65326    61332    61332
     5223      939     9617     1325     1325     7791     7791     7791     7791    16321    18099     1325    16318     7791     7791     7791     7791    16319    61337    18098    18098
     5224     7949     9617     8688     8688     9296     9296     9296     9296    62106    65326     8688    62101     9296     9296     9296     9296    62105    67368    65324    65324
     5225     7791     8688     9617     9617     9296     9296     9296     9296    61332    65326     9617    61337     9296     9296     9296     9296    61334    65324    67368    67368
     5226     6779     7791     9617     9617     9296     9296     9296     9296    55438    61337     9617    55448     9296     9296     9296     9296    55446    61334    67368    67368
     5227     6779     9617     7949     7949     9296     9296     9296     9296    55448    62106     7949    55441     9296     9296     9296     9296    55446    67368    62105    62105
     5228      681     1141     9617     9617     7949     7949     7949     7949    14200    17398     9617    14207     7949     7949     7949     7949    14204    17397    62106    62106
     5229      681     9617     1141     1141     1228     1228     1228     1228    14207    17398     1141    14200     1228     1228     1228     1228    14202    17756    17393    17393
     5230      757     1228     1141     1141     9617     9617     9617     9617    14923    17393     1141    14921     9617     9617     9617     9617    14926    17756    17398    17398
     5231      939     1228     9617     9617     8688     8688     8688     8688    16317    17756     9617    16321     8688     8688     8688     8688    16320    17755    65326    65326
     5232      939     9617     1228     1228     1325     1325     1325     1325    16321    17756     1228    16317     1325     1325     1325     1325    16318    18099    17754    17754
     5233      681     7949     9617     9617     8688     8688     8688     8688    14204    62106     9617    14207     8688     8688     8688     8688    14206    62101    65326    65326
     5234     6779     9617     7574     7574     7949     7949     7949     7949    55448    60188     7574    55437     7949     7949     7949     7949    55441    62106    60187    60187
     5235     5492     6779     9617     9617     7574     7574     7574     7574    43813    55448     9617    43817     7574     7574     7574     7574    43815    55437    60188    60188
     5236     1141     7574     9617     9617     7949     7949     7949     7949    17396    60188     9617    17398     7949     7949     7949     7949    17397    60187    62106    62106
     5237      757     1325     1228     1228     9617     9617     9617     9617    14924    17754     1228    14923     9617     9617     9617     9617    14926    18099    17756    17756
     5238     4598     9616     5156     5156     6903     6903     6903     6903    38717    41362     5156    38712     6903     6903     6903     6903    38716    56276    41360    41360
     5239     4598     6823     9616     9616     6903     6903     6903     6903    38715    55771     9616    38717     6903     6903     6903     6903    38716    55766    56276    56276
     5240     4506     9616     4598     4598     6823     6823     6823     6823    37989    38717     4598    37981     6823     6823     6823     6823    37987    55771    38715    38715
     5241     4506     9616     5156     5156     4598     4598     4598     4598    37989    41362     5156    37985     4598     4598     4598     4598    37981    38717    38712    38712
     5242     5156     6903     9616     9616     7926     7926     7926     7926    41360    56276     9616    41362     7926     7926     7926     7926    41361    56275    61989    61989
     5243     4506     9616     6823     6823     7085     7085     7085     7085    37989    55771     6823    37987     7085     7085     7085     7085    37988    57374    55767    55767
     5244     4506     4698     9616     9616     7085     7085     7085     7085    37982    39383     9616    37989     7085     7085     7085     7085    37988    39379    57374    57374
     5245     4506     9616     4698     4698     4799     4799     4799     4799    37989    39383     4698    37982     4799     4799     4799     4799    37984    39945    39377    39377
     5246     4698     4799     9616     9616     7926     7926     7926     7926    39377    39945     9616    39383     7926     7926     7926     7926    39381    39943    61989    61989
     5247     4698     9616     7085     7085     7926     7926     7926     7926    39383    57374     7085    39379     7926     7926     7926     7926    39381    61989    57373    57373
     5248     4506     5156     9616     9616     4799     4799     4799     4799    37985    41362     9616    37989     4799     4799     4799     4799    37984    39941    39945    39945
     5249     4799     5156     9616     9616     7926     7926     7926     7926    39941    41362     9616    39945     7926     7926     7926     7926    39943    41361    61989    61989
     5250     5616     9615     6789     6789     7914     7914     7914     7914    44514    55521     6789    44508     7914     7914     7914     7914    44511    61942    55518    55518
     5251     6789     9615     6844     6844     7914     7914     7914     7914    55521    55893     6844    55515     7914     7914     7914     7914    55518    61942    55890    55890
     5252     5616     7912     9615     9615     7914     7914     7914     7914    44510    61928     9615    44514     7914     7914     7914     7914    44511    61925    61942    61942
     5253     5616     6789     9615     9615     7600     7600     7600     7600    44508    55521     9615    44514     7600     7600     7600     7600    44509    55516    60324    60324
     5254     6844     9615     6920     6920     7914     7914     7914     7914    55893    56380     6920    55888     7914     7914     7914     7914    55890    61942    56377    56377
     5255     6920     9615     7912     7912     7914     7914     7914     7914    56380    61928     7912    56375     7914     7914     7914     7914    56377    61942    61925    61925
     5256     6942     9614     8751     8751     9613     9613     9613     9613    56510    65588     8751    56504     9613     9613     9613     9613    56509    67763    65587    65587
     5257     6942     9614     8071     8071     8751     8751     8751     8751    56510    62621     8071    56502     8751     8751     8751     8751    56504    65588    62616    62616
     5258     6407     7761     9614     9614     8750     8750     8750     8750    52661    61161     9614    52665     8750     8750     8750     8750    52664    61160    65583    65583
     5259     6407     9614     7790     7790     8750     8750     8750     8750    52665    61328     7790    52662     8750     8750     8750     8750    52664    65583    61325    61325
     5260     8071     9614     8750     8750     8751     8751     8751     8751    62621    65583     8750    62615     8751     8751     8751     8751    62616    65588    65578    65578
     5261     7790     8750     9614     9614     8751     8751     8751     8751    61325    65583     9614    61328     8751     8751     8751     8751    61326    65578    65588    65588
     5262     6407     9614     7380     7380     7790     7790     7790     7790    52665    59106     7380    52660     7790     7790     7790     7790    52662    61328    59103    59103
     5263     6407     7380     9614     9614     7761     7761     7761     7761    52660    59106     9614    52665     7761     7761     7761     7761    52661    59102    61161    61161
     5264     5970     6942     9614     9614     8071     8071     8071     8071    48087    56510     9614    48095     8071     8071     8071     8071    48094    56502    62621    62621
     5265     7790     8751     9614     9614     9613     9613     9613     9613    61326    65588     9614    61328     9613     9613     9613     9613    61327    65587    67763    67763
     5266     7761     8071     9614     9614     8750     8750     8750     8750    61158    62621     9614    61161     8750     8750     8750     8750    61160    62615    65583    65583
     5267     7863     8633     9614     9614     9613     9613     9613     9613    61699    65098     9614    61702     9613     9613     9613     9613    61701    65097    67763    67763
     5268     6942     7863     9614     9614     9613     9613     9613     9613    56499    61702     9614    56510     9613     9613     9613     9613    56509    61701    67763    67763
     5269     5970     9614     6942     6942     7863     7863     7863     7863    48095    56510     6942    48087     7863     7863     7863     7863    48091    61702    56499    56499
     5270     6635     9614     7632     7632     7761     7761     7761     7761    54406    60494     7632    54396     7761     7761     7761     7761    54397    61161    60490    60490
     5271     7380     7632     9614     9614     7761     7761     7761     7761    59101    60494     9614    59106     7761     7761     7761     7761    59102    60490    61161    61161
     5272     5970     9614     7761     7761     8071     8071     8071     8071    48095    61161     7761    48090     8071     8071     8071     8071    48094    62621    61158    61158
     5273     5970     6635     9614     9614     7863     7863     7863     7863    48085    54406     9614    48095     7863     7863     7863     7863    48091    54398    61702    61702
     5274     5970     9614     6635     6635     7761     7761     7761     7761    48095    54406     6635    48085     7761     7761     7761     7761    48090    61161    54397    54397
     5275     5759     9613     6942     6942     8751     8751     8751     8751    45876    56509     6942    45866     8751     8751     8751     8751    45872    65587    56504    56504
     5276     5759     7790     9613     9613     8751     8751     8751     8751    45868    61327     9613    45876     8751     8751     8751     8751    45872    61326    65587    65587
     5277     6777     7863     9613     9613     8633     8633     8633     8633    55424    61701     9613    55428     8633     8633     8633     8633    55426    61699    65097    65097
     5278     2946     3298     9612     9612     9007     9007     9007     9007    28559    30544     9612    28564     9007     9007     9007     9007    28563    30543    66495    66495
     5279     2946     9612     7862     7862     9007     9007     9007     9007    28564    61697     7862    28561     9007     9007     9007     9007    28563    66495    61696    61696
     5280     2946     9612     3262     3262     7862     7862     7862     7862    28564    30391     3262    28558     7862     7862     7862     7862    28561    61697    30390    30390
     5281     2946     3262     9612     9612     3298     3298     3298     3298    28558    30391     9612    28564     3298     3298     3298     3298    28559    30386    30544    30544
     5282     2927     3262     3396     3396     9612     9612     9612     9612    28399    30388     3396    28403     9612     9612     9612     9612    28408    30391    30874    30874
     5283     2927     9612     3396     3396     6777     6777     6777     6777    28408    30874     3396    28403     6777     6777     6777     6777    28405    55427    30873    30873
     5284     2858     9612     3298     3298     7931     7931     7931     7931    27834    30544     3298    27830     7931     7931     7931     7931    27833    62007    30541    30541
     5285     6777     6942     9612     9612     7931     7931     7931     7931    55421    56508     9612    55427     7931     7931     7931     7931    55425    56500    62007    62007
     5286     6777     9612     6942     6942     7862     7862     7862     7862    55427    56508     6942    55421     7862     7862     7862     7862    55423    61697    56498    56498
     5287     2858     9612     3262     3262     3298     3298     3298     3298    27834    30391     3262    27828     3298     3298     3298     3298    27830    30544    30386    30386
     5288     2858     6777     9612     9612     7931     7931     7931     7931    27832    55427     9612    27834     7931     7931     7931     7931    27833    55425    62007    62007
     5289     2858     3396     9612     9612     6777     6777     6777     6777    27831    30874     9612    27834     6777     6777     6777     6777    27832    30873    55427    55427
     5290     2858     9612     3396     3396     3262     3262     3262     3262    27834    30874     3396    27831     3262     3262     3262     3262    27828    30391    30388    30388
     5291     3703     4311     9611     9611     7853     7853     7853     7853    33266    36229     9611    33268     7853     7853     7853     7853    33267    36227    61649    61649
     5292     3703     4311     4062     4062     9611     9611     9611     9611    33266    35339     4062    33262     9611     9611     9611     9611    33268    36229    35343    35343
     5293     4311     6848     9611     9611     7853     7853     7853     7853    36226    55924     9611    36229     7853     7853     7853     7853    36227    55915    61649    61649
     5294     4019     9611     4062     4062     9382     9382     9382     9382    35151    35343     4062    35146     9382     9382     9382     9382    35150    67574    35342    35342
     5295     4019     4062     9611     9611     4307     4307     4307     4307    35146    35343     9611    35151     4307     4307     4307     4307    35147    35338    36216    36216
     5296     4280     9611     4307     4307     5256     5256     5256     5256    36132    36216     4307    36129     5256     5256     5256     5256    36130    41941    36215    36215
     5297     3703     9611     4307     4307     4280     4280     4280     4280    33268    36216     4307    33265     4280     4280     4280     4280    33264    36132    36129    36129
     5298     3703     9611     4062     4062     4307     4307     4307     4307    33268    35343     4062    33262     4307     4307     4307     4307    33265    36216    35338    35338
     5299     4019     5256     9611     9611     9382     9382     9382     9382    35148    41941     9611    35151     9382     9382     9382     9382    35150    41940    67574    67574
     5300     4019     4307     9611     9611     5256     5256     5256     5256    35147    36216     9611    35151     5256     5256     5256     5256    35148    36215    41941    41941
     5301     4062     9611     6848     6848     9382     9382     9382     9382    35343    55924     6848    35340     9382     9382     9382     9382    35342    67574    55923    55923
     5302     5256     9611     6848     6848     7853     7853     7853     7853    41941    55924     6848    41933     7853     7853     7853     7853    41936    61649    55915    55915
     5303     2042     5725     9610     9610     9609     9609     9609     9609    22503    45556     9610    22505     9609     9609     9609     9609    22504    45555    67761    67761
     5304     2042     2518     9610     9610     5725     5725     5725     5725    22500    25934     9610    22505     5725     5725     5725     5725    22503    25932    45556    45556
     5305     5725     6471     9610     9610     6829     6829     6829     6829    45548    53181     9610    45556     6829     6829     6829     6829    45550    53175    55812    55812
     5306     2042     9610     2645     2645     9609     9609     9609     9609    22505    26420     2645    22501     9609     9609     9609     9609    22504    67761    26419    26419
     5307     2042     2518     2645     2645     9610     9610     9610     9610    22500    25931     2645    22501     9610     9610     9610     9610    22505    25934    26420    26420
     5308     2518     9610     5725     5725     6471     6471     6471     6471    25934    45556     5725    25932     6471     6471     6471     6471    25933    53181    45548    45548
     5309     6471     9610     6829     6829     7841     7841     7841     7841    53181    55812     6829    53175     7841     7841     7841     7841    53178    61594    55806    55806
     5310     2099     2437     9610     9610     7841     7841     7841     7841    23051    25528     9610    23057     7841     7841     7841     7841    23056    25526    61594    61594
     5311     2099     2518     9610     9610     2437     2437     2437     2437    23052    25934     9610    23057     2437     2437     2437     2437    23051    25523    25528    25528
     5312     2703     6442     9610     9610     7841     7841     7841     7841    26616    52954     9610    26619     7841     7841     7841     7841    26617    52950    61594    61594
     5313     2213     9610     2703     2703     6442     6442     6442     6442    24054    26619     2703    24050     6442     6442     6442     6442    24052    52954    26616    26616
     5314     2213     2518     2437     2437     9610     9610     9610     9610    24048    25523     2437    24047     9610     9610     9610     9610    24054    25934    25528    25528
     5315     2213     2246     9610     9610     7842     7842     7842     7842    24046    24327     9610    24054     7842     7842     7842     7842    24053    24325    61596    61596
     5316     2213     9610     2246     2246     2645     2645     2645     2645    24054    24327     2246    24046     2645     2645     2645     2645    24049    26420    24321    24321
     5317     2213     9610     6442     6442     7842     7842     7842     7842    24054    52954     6442    24052     7842     7842     7842     7842    24053    61596    52951    52951
     5318     2213     2518     9610     9610     2645     2645     2645     2645    24048    25934     9610    24054     2645     2645     2645     2645    24049    25931    26420    26420
     5319     5725     6829     9609     9609     7050     7050     7050     7050    45550    55811     9609    45555     7050     7050     7050     7050    45551    55804    57170    57170
     5320     2396     2460     9609     9609     7050     7050     7050     7050    25301    25645     9609    25307     7050     7050     7050     7050    25304    25644    57170    57170
     5321     2396     9609     2460     2460     2698     2698     2698     2698    25307    25645     2460    25301     2698     2698     2698     2698    25302    26599    25642    25642
     5322     2246     2396     9609     9609     5719     5719     5719     5719    24320    25307     9609    24326     5719     5719     5719     5719    24324    25303    45490    45490
     5323     2246     9609     2396     2396     2698     2698     2698     2698    24326    25307     2396    24320     2698     2698     2698     2698    24322    26599    25302    25302
     5324     2395     5725     9609     9609     7050     7050     7050     7050    25294    45555     9609    25299     7050     7050     7050     7050    25296    45551    57170    57170
     5325     2042     9609     2395     2395     5725     5725     5725     5725    22504    25299     2395    22498     5725     5725     5725     5725    22503    45555    25294    25294
     5326     2395     9609     2460     2460     7050     7050     7050     7050    25299    25645     2460    25292     7050     7050     7050     7050    25296    57170    25644    25644
     5327     2395     2460     9609     9609     2698     2698     2698     2698    25292    25645     9609    25299     2698     2698     2698     2698    25293    25642    26599    26599
     5328     2246     5719     9609     9609     7842     7842     7842     7842    24324    45490     9609    24326     7842     7842     7842     7842    24325    45487    61595    61595
     5329     2396     9609     5719     5719     7050     7050     7050     7050    25307    45490     5719    25303     7050     7050     7050     7050    25304    57170    45486    45486
     5330     2042     2395     9609     9609     2698     2698     2698     2698    22498    25299     9609    22504     2698     2698     2698     2698    22502    25293    26599    26599
     5331     2246     2645     9609     9609     2698     2698     2698     2698    24321    26419     9609    24326     2698     2698     2698     2698    24322    26418    26599    26599
     5332     2042     9609     2645     2645     2698     2698     2698     2698    22504    26419     2645    22501     2698     2698     2698     2698    22502    26599    26418    26418
     5333     2104     5290     9608     9608     8462     8462     8462     8462    23109    42242     9608    23111     8462     8462     8462     8462    23110    42240    64434    64434
     5334     5290     6808     9608     9608     8462     8462     8462     8462    42236    55656     9608    42242     8462     8462     8462     8462    42240    55653    64434    64434
     5335     2513     9608     5290     5290     6808     6808     6808     6808    25912    42242     5290    25909     6808     6808     6808     6808    25910    55656    42236    42236
     5336     2104     2513     9608     9608     5290     5290     5290     5290    23106    25912     9608    23111     5290     5290     5290     5290    23109    25909    42242    42242
     5337     2476     9608     2690     2690     7819     7819     7819     7819    25722    26576     2690    25716     7819     7819     7819     7819    25720    61487    26575    26575
     5338     6754     9608     6808     6808     8462     8462     8462     8462    55256    55656     6808    55249     8462     8462     8462     8462    55253    64434    55653    55653
     5339     6754     7755     9608     9608     8462     8462     8462     8462    55251    61136     9608    55256     8462     8462     8462     8462    55253    61132    64434    64434
     5340     2690     9608     6808     6808     7819     7819     7819     7819    26576    55656     6808    26574     7819     7819     7819     7819    26575    61487    55650    55650
     5341     6754     6808     9608     9608     7819     7819     7819     7819    55249    55656     9608    55256     7819     7819     7819     7819    55252    55650    61487    61487
     5342     2104     9608     2581     2581     8462     8462     8462     8462    23111    26190     2581    23107     8462     8462     8462     8462    23110    64434    26189    26189
     5343     2581     9608     7755     7755     8462     8462     8462     8462    26190    61136     7755    26188     8462     8462     8462     8462    26189    64434    61132    61132
     5344     2513     2690     9608     9608     6808     6808     6808     6808    25908    26576     9608    25912     6808     6808     6808     6808    25910    26574    55656    55656
     5345     2104     9608     2513     2513     2690     2690     2690     2690    23111    25912     2513    23106     2690     2690     2690     2690    23108    26576    25908    25908
     5346     2476     2581     9608     9608     7755     7755     7755     7755    25714    26190     9608    25722     7755     7755     7755     7755    25719    26188    61136    61136
     5347     2476     9608     2581     2581     2690     2690     2690     2690    25722    26190     2581    25714     2690     2690     2690     2690    25716    26576    26187    26187
     5348     2104     2581     9608     9608     2690     2690     2690     2690    23107    26190     9608    23111     2690     2690     2690     2690    23108    26187    26576    26576
     5349      301     9607     3309     3309     5342     5342     5342     5342    11442    30581     3309    11438     5342     5342     5342     5342    11441    42703    30580    30580
     5350      301     3628     9607     9607     5342     5342     5342     5342    11439    32676     9607    11442     5342     5342     5342     5342    11441    32674    42703    42703
     5351      301     4074     9607     9607     3628     3628     3628     3628    11440    35401     9607    11442     3628     3628     3628     3628    11439    32671    32676    32676
     5352     3628     9607     5342     5342     6749     6749     6749     6749    32676    42703     5342    32674     6749     6749     6749     6749    32675    55213    42699    42699
     5353     3029     5342     9607     9607     7748     7748     7748     7748    29140    42703     9607    29142     7748     7748     7748     7748    29141    42701    61097    61097
     5354     3029     3309     9607     9607     5342     5342     5342     5342    29137    30581     9607    29142     5342     5342     5342     5342    29140    30580    42703    42703
     5355      300     9607     3333     3333     3309     3309     3309     3309    11436    30658     3333    11434     3309     3309     3309     3309    11433    30581    30578    30578
     5356     3029     9607     3333     3333     7748     7748     7748     7748    29142    30658     3333    29138     7748     7748     7748     7748    29141    61097    30657    30657
     5357     3029     3333     9607     9607     3309     3309     3309     3309    29138    30658     9607    29142     3309     3309     3309     3309    29137    30578    30581    30581
     5358     5342     6749     9607     9607     7748     7748     7748     7748    42699    55213     9607    42703     7748     7748     7748     7748    42701    55209    61097    61097
     5359     3639     5306     9607     9607     6749     6749     6749     6749    32756    42385     9607    32759     6749     6749     6749     6749    32757    42379    55213    55213
     5360     3639     4074     9607     9607     5306     5306     5306     5306    32755    35401     9607    32759     5306     5306     5306     5306    32756    35400    42385    42385
     5361      299     3333     9607     9607     5306     5306     5306     5306    11427    30658     9607    11431     5306     5306     5306     5306    11430    30656    42385    42385
     5362     3333     9607     5306     5306     7748     7748     7748     7748    30658    42385     5306    30656     7748     7748     7748     7748    30657    61097    42381    42381
     5363     5306     9607     6749     6749     7748     7748     7748     7748    42385    55213     6749    42379     7748     7748     7748     7748    42381    61097    55209    55209
     5364     6740     9606     7736     7736     8072     8072     8072     8072    55132    61008     7736    55125     8072     8072     8072     8072    55127    62626    61003    61003
     5365     5469     7736     9606     9606     8072     8072     8072     8072    43676    61008     9606    43678     8072     8072     8072     8072    43677    61003    62626    62626
     5366     5472     5847     9606     9606     8529     8529     8529     8529    43697    46614     9606    43703     8529     8529     8529     8529    43701    46613    64685    64685
     5367     5847     6620     9606     9606     8529     8529     8529     8529    46608    54291     9606    46614     8529     8529     8529     8529    46613    54290    64685    64685
     5368     6740     7737     9606     9606     8072     8072     8072     8072    55126    61013     9606    55132     8072     8072     8072     8072    55127    61009    62626    62626
     5369     5469     5472     9606     9606     7736     7736     7736     7736    43671    43703     9606    43678     7736     7736     7736     7736    43676    43700    61008    61008
     5370     5472     6740     9606     9606     7736     7736     7736     7736    43699    55132     9606    43703     7736     7736     7736     7736    43700    55125    61008    61008
     5371     5469     9606     7124     7124     8072     8072     8072     8072    43678    57606     7124    43675     8072     8072     8072     8072    43677    62626    57604    57604
     5372     7124     9606     7737     7737     8072     8072     8072     8072    57606    61013     7737    57603     8072     8072     8072     8072    57604    62626    61009    61009
     5373     6740     9606     7737     7737     8529     8529     8529     8529    55132    61013     7737    55126     8529     8529     8529     8529    55128    64685    61011    61011
     5374     5472     9606     6740     6740     8529     8529     8529     8529    43703    55132     6740    43699     8529     8529     8529     8529    43701    64685    55128    55128
     5375     5847     6269     9606     9606     6620     6620     6620     6620    46606    51476     9606    46614     6620     6620     6620     6620    46608    51474    54291    54291
     5376     5472     9606     5847     5847     6269     6269     6269     6269    43703    46614     5847    43697     6269     6269     6269     6269    43698    51476    46606    46606
     5377     5469     9606     6269     6269     6620     6620     6620     6620    43678    51476     6269    43673     6620     6620     6620     6620    43674    54291    51474    51474
     5378     5469     9606     5472     5472     6269     6269     6269     6269    43678    43703     5472    43671     6269     6269     6269     6269    43673    51476    43698    43698
     5379     5639     6300     9605     9605     7118     7118     7118     7118    44720    51756     9605    44727     7118     7118     7118     7118    44723    51750    57571    57571
     5380     2414     9605     5639     5639     6300     6300     6300     6300    25405    44727     5639    25402     6300     6300     6300     6300    25403    51756    44720    44720
     5381     5645     6735     9605     9605     8526     8526     8526     8526    44774    55103     9605    44782     8526     8526     8526     8526    44779    55101    64679    64679
     5382     6735     7730     9605     9605     8526     8526     8526     8526    55097    60981     9605    55103     8526     8526     8526     8526    55101    60978    64679    64679
     5383     5645     9605     6735     6735     7118     7118     7118     7118    44782    55103     6735    44774     7118     7118     7118     7118    44775    57571    55094    55094
     5384     2073     5645     9605     9605     8526     8526     8526     8526    22804    44782     9605    22807     8526     8526     8526     8526    22805    44779    64679    64679
